"Sample_Name","Weighted_Avg_AI_mod","Weighted_Avg_NOSC","Weighted_Avg_DBE","Weighted_Avg_delGcoxPerCmol","Weighted_Avg_delGcoxPerCompmol","Weighted_Avg_Lambda","site","Treatment"
"EC_056_SIR-D5_p09",0.341557466666913,-0.278597119937868,13.6157689150796,-143.323841125951,-3693.50188384458,0.038543945345413,"EC_056","Dry"
"EC_057_SIR-W1_p06",0.336423257020718,-0.219928909287379,13.505476318342,-142.974094380496,-3634.5555167623,0.0390910252441013,"EC_057","Wet"
"EC_057_SIR-W2_p07",0.319271505392313,-0.209284148298713,14.0725280589636,-142.284816662654,-3918.49600530191,0.0360354747692275,"EC_057","Wet"
"EC_057_SIR-W3_p07",0.262920784484876,-0.235759711319785,11.1014818077784,-142.826460958977,-3456.08745502828,0.040461510614567,"EC_057","Wet"
"EC_057_SIR-W4_p07",0.315442083144677,-0.403786800199935,10.8807819605359,-144.755323839213,-3086.88858913595,0.0433764045737487,"EC_057","Wet"
"EC_057_SIR-W5_p07",0.267843652260239,-0.301942994598923,10.633215206433,-143.399680419395,-3322.72823068774,0.0409422654665787,"EC_057","Wet"
"EC_057_SIR-D1_p07",0.296541578138351,-0.118248826850959,14.0466322759327,-141.998949391793,-3801.43962445459,0.0378943145554718,"EC_057","Dry"
"EC_057_SIR-D2_p05",0.281600028470759,-0.271597209757363,10.9139434215891,-142.799487892669,-3246.03051293709,0.0440679709880451,"EC_057","Dry"
"EC_057_SIR-D3_p05",0.245046205556387,-0.323605771767566,9.87143786169941,-143.395440248116,-3146.69839810981,0.0450172535408877,"EC_057","Dry"
"EC_057_SIR-D4_p04",0.336472133821791,-0.265866329505214,12.734457011262,-142.357549014462,-3611.85887173994,0.0382821477811024,"EC_057","Dry"
"EC_057_SIR-D5_p05",0.311996854512412,-0.168030438091714,12.9874654245498,-141.388136479759,-3542.12003854912,0.0409676475008939,"EC_057","Dry"
"EC_065_SIR-W1_p07",0.247067498376001,-0.309302231709752,10.7967853335863,-143.310908762009,-3467.48755554717,0.0402950243299218,"EC_065","Wet"
"EC_065_SIR-W2_p06",0.264361946888678,-0.287430620690491,10.6426344948665,-142.915203092418,-3291.17325218119,0.042236823366696,"EC_065","Wet"
"EC_065_SIR-W3_p07",0.24439026651369,-0.294710787786613,10.1300083522586,-142.957229405812,-3256.0935210162,0.0421310796181886,"EC_065","Wet"
"EC_065_SIR-W4_p07",0.249155904428253,-0.362228390052121,11.2665140122206,-143.732810737694,-3646.4022828572,0.0376809773695833,"EC_065","Wet"
"EC_065_SIR-W5_p09",0.234958033658686,-0.345733148752288,11.1251961443561,-143.655435996544,-3642.56407062009,0.0374363083627965,"EC_065","Wet"
"EC_065_SIR-D1_p09",0.268279008495849,-0.298478157003909,12.2906925586915,-142.738402548268,-3781.78512804277,0.0368371189816839,"EC_065","Dry"
"EC_065_SIR-D2_p09",0.277338122185909,-0.32506381960303,12.4887103971594,-143.266375849977,-3787.8072151627,0.0364626872471827,"EC_065","Dry"
"EC_065_SIR-D3_p09",0.272958555240575,-0.316059129377001,12.5096507960779,-143.147255351166,-3859.83650620813,0.0358998635647584,"EC_065","Dry"
"EC_065_SIR-D4_p11",0.271276832920603,-0.285221892482924,12.1650231599232,-142.281967163083,-3686.90950145498,0.0379459473337359,"EC_065","Dry"
"EC_065_SIR-D5_p04",0.251899789646255,-0.334358332421899,9.61144682026121,-143.944456383336,-3083.40139566741,0.0459695498847749,"EC_065","Dry"
"EC_066_SIR-W1_p08",0.323457307329652,-0.358729750463773,14.8733851667621,-143.941867406661,-4488.61391380658,0.0304925280295704,"EC_066","Wet"
"EC_066_SIR-W2_p08",0.324037948764001,-0.225940709547181,15.494152079419,-142.800800367181,-4386.85118403205,0.0323026997174868,"EC_066","Wet"
"EC_066_SIR-W3_p08",0.320247594365947,-0.191971577007579,13.2859816179854,-141.889306794374,-3703.23883135825,0.037624336300542,"EC_066","Wet"
"EC_066_SIR-W4_p08",0.311999124171106,-0.128862141804784,13.7500490964172,-141.444788769646,-3729.14962627759,0.0377499827991003,"EC_066","Wet"
"EC_066_SIR-W5_p07",0.292631123412773,-0.137571897365458,14.3099995941358,-141.740263377915,-3970.15840979306,0.0358880727523847,"EC_066","Wet"
"EC_066_SIR-D1_p07",0.387431468864101,-0.147910726295571,13.6660012312425,-141.630511386492,-3314.37851322885,0.0434320779850759,"EC_066","Dry"
"EC_066_SIR-D2_p11",0.306588591772147,-0.201246599091673,11.6456561012814,-141.858818588494,-3161.43160386653,0.0443922162563824,"EC_066","Dry"
"EC_066_SIR-D3_p11",0.276689398307986,-0.267751442205985,11.3412225583602,-142.383830354078,-3350.01697091663,0.0421148859111306,"EC_066","Dry"
"EC_066_SIR-D4_p08",0.337620170893536,-0.203225766771399,14.5951321344757,-142.444046891929,-3976.69779096565,0.0354569997800197,"EC_066","Dry"
"EC_066_SIR-D5_p08",0.310484954395074,-0.171995993339675,13.2599066629198,-141.62871841635,-3699.31709884516,0.0403339506134862,"EC_066","Dry"
"EC_068_SIR-W1_p1",0.45317490797448,-0.578400102220582,13.8949358555712,-150.475513752808,-3797.09857329839,0.0325013590655838,"EC_068","Wet"
"EC_068_SIR-W2_p11",0.295155224378886,-0.208011606054273,11.6607771435729,-142.087581206345,-3273.72588734616,0.0448761682189838,"EC_068","Wet"
"EC_068_SIR-W3_p13",0.334144715527048,-0.248538513737614,12.7883545634673,-142.624337479501,-3481.11424123092,0.0406318883871169,"EC_068","Wet"
"EC_068_SIR-W4_p12",0.339079829075675,-0.260665115476286,13.0743941126654,-142.485539442425,-3534.69010875867,0.0402960336872237,"EC_068","Wet"
"EC_068_SIR-W5_p12",0.303388858392922,-0.346805384354629,12.701875681691,-143.635200558643,-3698.96389466092,0.0377731979381978,"EC_068","Wet"
"EC_068_SIR-D1_p09",0.253732088929147,-0.21929328479415,11.1928657879975,-142.168694840661,-3364.50385752481,0.0428277077021461,"EC_068","Dry"
"EC_068_SIR-D2_p1",0.273741498116662,-0.24750871390934,11.9085777539424,-142.657421003723,-3512.81570124147,0.041121815210466,"EC_068","Dry"
"EC_068_SIR-D3_p09",0.235295770301027,-0.23073334840474,10.5874618541669,-142.383073655886,-3306.17219723619,0.0425490806021949,"EC_068","Dry"
"EC_068_SIR-D4_p1",0.263084615090902,-0.170657816372036,11.5637856538767,-141.658256216026,-3333.04851231138,0.0432098939744143,"EC_068","Dry"
"EC_068_SIR-D5_p09",0.268045326503592,-0.205397036902246,11.3964787842104,-142.23168220782,-3350.37271045643,0.0427451425851604,"EC_068","Dry"
"EC_070_SIR-W1_p12",0.259331389568534,-0.206952525062425,11.54527422455,-142.208204394248,-3371.18018728824,0.0422660135909876,"EC_070","Wet"
"EC_070_SIR-W2_p09",0.337940433992107,-0.0577897396166392,13.7271654232172,-139.771938589553,-3511.64713108642,0.0412055747218999,"EC_070","Wet"
"EC_070_SIR-W3_p1",0.305969175196034,-0.331437339386889,12.527864893266,-144.083439070713,-3605.0073876229,0.0376763311149607,"EC_070","Wet"
"EC_070_SIR-W4_p1",0.242905430261371,-0.0538874515592937,11.9827118648772,-140.894452929246,-3351.32527142004,0.0434886287156152,"EC_070","Wet"
"EC_070_SIR-W5_p1",0.353841496865159,-0.0722518542993247,13.347513022043,-140.230452129667,-3328.88966418305,0.0443403258499836,"EC_070","Wet"
"EC_070_SIR-D2_p1",0.279150785677427,-0.164107223794875,10.4885474852057,-141.995258581185,-3193.1480798493,0.0432327002356694,"EC_070","Dry"
"EC_070_SIR-D3_p1",0.327224202174626,-0.173910387525421,13.6052523091122,-141.735413912258,-3608.37299733383,0.0401418756747459,"EC_070","Dry"
"EC_070_SIR-D4_p09",0.373699075461472,-0.262929366988219,15.6390940273642,-144.199839093887,-3887.99165575717,0.0368330857690722,"EC_070","Dry"
"EC_070_SIR-D5_p1",0.320015958308358,-0.190625427253534,12.1827478140749,-142.162292455979,-3273.83653621996,0.0443497718835901,"EC_070","Dry"
"EC_072_SIR-W1_p08",0.323887902248782,-0.282110118629816,11.8285449815718,-142.790657293021,-3356.20478501231,0.0424506589787529,"EC_072","Wet"
"EC_072_SIR-W2_p08",0.379933751574965,-0.379300702721766,11.0563730697755,-143.558397973279,-3014.29840359228,0.0451313735465909,"EC_072","Wet"
"EC_072_SIR-W3_p12",0.310193429777336,-0.33971431923837,12.962954318793,-143.163116328584,-3719.18129270187,0.0378790788377928,"EC_072","Wet"
"EC_072_SIR-W4_p09",0.36404258308233,-0.296432503111073,12.745291422769,-142.542544735168,-3326.54091427545,0.0419602738719312,"EC_072","Wet"
"EC_072_SIR-D1_p1",0.397320065682222,-0.270705488852013,17.0738387613468,-142.461198243288,-4293.80964642932,0.0339557309283833,"EC_072","Dry"
"EC_072_SIR-D2_p07",0.321240772415272,-0.262109941921378,12.6077119405362,-143.270114663437,-3597.85391973073,0.0405302159070927,"EC_072","Dry"
"EC_072_SIR-D3_p06",0.296547683172614,-0.236271908055802,10.2741099394192,-141.766060976644,-2828.07853690212,0.0512495786204304,"EC_072","Dry"
"EC_072_SIR-D4_p08",0.314001835319327,-0.209960176743938,11.2521716728993,-141.230938027831,-3169.21468925864,0.045644677692554,"EC_072","Dry"
"EC_073_SIR-W1_p1",0.331957350309956,-0.190985805322794,13.1071072416572,-141.690671249576,-3496.96239456417,0.0412060928707324,"EC_073","Wet"
"EC_073_SIR-W2_p1",0.34576023055569,-0.145741735168872,14.5521543067068,-141.681489619132,-3746.94449387713,0.0388389018836349,"EC_073","Wet"
"EC_073_SIR-W3_p1",0.338630970046641,-0.192893409728921,13.2818812885425,-141.773070830281,-3523.23045218011,0.0408962529124468,"EC_073","Wet"
"EC_073_SIR-W4_p09",0.260141993382325,-0.266333975350362,9.35757195338946,-143.249517973891,-2744.37689590363,0.0510242254171459,"EC_073","Wet"
"EC_073_SIR-W5_p09",0.349887290887216,-0.19388038493805,13.8309966113075,-141.987671747137,-3618.75487059812,0.0393926855679506,"EC_073","Wet"
"EC_073_SIR-D1_p1",0.240259214058909,-0.158934613119467,10.6022680541947,-141.825140919107,-3241.75487186115,0.0425920698647543,"EC_073","Dry"
"EC_073_SIR-D2_p1",0.316829098944232,-0.221144107957262,12.7429854965249,-142.444399168856,-3515.71762199329,0.0403941748351171,"EC_073","Dry"
"EC_073_SIR-D3_p1",0.30156142367365,-0.233162606260563,12.2828224989462,-142.607880492891,-3449.67023801449,0.0409727025202966,"EC_073","Dry"
"EC_073_SIR-D4_p09",0.283261593426189,-0.2370508989471,12.1077543652192,-142.539103317155,-3518.89649813845,0.039839579981898,"EC_073","Dry"
"EC_073_SIR-D5_p1",0.324434500227795,-0.178961960256185,12.9477189174256,-141.721666693424,-3481.90547971154,0.0414082505664035,"EC_073","Dry"
"EC_074_SIR-W1_p05",0.280752220804789,-0.267657467841265,11.2701938780086,-142.962493818836,-3178.24858313236,0.0471773104513536,"EC_074","Wet"
"EC_074_SIR-W2_p05",0.195856257473428,-0.552343662951449,8.12843605644269,-148.041567503623,-2967.22713330542,0.044439588829316,"EC_074","Wet"
"EC_074_SIR-W3_p06",0.289050614779484,-0.269479962170126,12.137081852652,-142.700447454737,-3527.06113872627,0.0400384165123875,"EC_074","Wet"
"EC_074_SIR-W4_p06",0.235003550122692,-0.178737027897017,11.1538056651133,-141.67501150548,-3512.76036654615,0.0395643916336486,"EC_074","Wet"
"EC_074_SIR-W5_p06",0.296883076369386,-0.278946298751801,12.7299517985864,-143.329405499809,-3665.23611140272,0.0386563111727462,"EC_074","Wet"
"EC_074_SIR-D1_p11",0.309614955483426,-0.217769147782003,13.4403321422193,-142.184825266077,-3760.70263476331,0.0380044624536965,"EC_074","Dry"
"EC_074_SIR-D2_p11",0.295787186702562,-0.224414719782242,11.9048726315778,-141.717479877626,-3421.82417515665,0.0414989001082347,"EC_074","Dry"
"EC_074_SIR-D3_p05",0.241913751182932,-0.23627441101311,10.70399704791,-142.575412763739,-3355.19141428205,0.044099262328433,"EC_074","Dry"
"EC_074_SIR-D4_p05",0.240684409174441,-0.317333128718822,10.7694191341156,-143.602301915439,-3618.61029051287,0.0384861985801973,"EC_074","Dry"
"EC_074_SIR-D5_p06",0.283924632117194,-0.296229934718092,12.1715060320568,-143.337492249701,-3719.05667672019,0.0383466700599788,"EC_074","Dry"
"EC_076_SIR-W1_p09",0.282374278735006,-0.38871378563466,11.1537205779307,-143.861211626043,-3362.2844118364,0.0431337677206723,"EC_076","Wet"
"EC_076_SIR-W2_p12",0.363499252404205,-0.244587400089477,14.0777030638192,-142.181908430419,-3682.02806916432,0.0407422300899325,"EC_076","Wet"
"EC_076_SIR-W3_p09",0.301163198751197,-0.32071348960301,12.0563617093964,-144.066046003698,-3486.55518733391,0.0409498932758853,"EC_076","Wet"
"EC_076_SIR-W4_p08",0.286827699505297,-0.363459879209094,10.2508950683369,-143.396814994284,-3110.39763224169,0.0455090827728775,"EC_076","Wet"
"EC_076_SIR-W5_p1",0.36742394403924,-0.234470778864776,12.2188847663173,-141.991895443402,-3113.61427997943,0.0458401377018517,"EC_076","Wet"
"EC_076_SIR-D1_p08",0.296103932048097,-0.392291860569159,11.7822823447581,-144.003560572912,-3573.14217004393,0.0394426516992173,"EC_076","Dry"
"EC_076_SIR-D2_p11",0.274442350439037,-0.375150759215715,11.5856683970119,-144.19348991862,-3623.39346195355,0.0397683593806471,"EC_076","Dry"
"EC_076_SIR-D3_p09",0.216098831904106,-0.325787045958603,9.54564358228653,-143.751683301054,-3276.54550972352,0.0425521720412599,"EC_076","Dry"
"EC_076_SIR-D4_p08",0.230032944248114,-0.312527769185325,10.3119745437093,-143.211296456134,-3302.7442962274,0.0427508818507683,"EC_076","Dry"
"EC_076_SIR-D5_p08",0.239983802528113,-0.295979765082737,10.4386777789182,-143.399077533825,-3390.54515352611,0.0412210600489896,"EC_076","Dry"
"EC_078_SIR-W1_p09",0.213762670344976,-0.41966832486607,8.74194919104385,-144.419015671234,-2996.45628110907,0.0458266292417551,"EC_078","Wet"
"EC_078_SIR-W2_p11",0.295407943439732,-0.329343821854289,10.8981266741276,-143.080082702372,-3269.13232670342,0.0427099909899139,"EC_078","Wet"
"EC_078_SIR-W3_p1",0.438776526991263,-0.225435315320444,13.7874509432662,-141.31151565114,-3340.19204491696,0.0427998332855103,"EC_078","Wet"
"EC_078_SIR-W4_p1",0.504389638183058,-0.288193735416209,13.8679071953469,-141.476276210405,-3151.73694526394,0.0421241922054315,"EC_078","Wet"
"EC_078_SIR-W5_p11",0.315225880136421,-0.358984847873078,11.6685872845771,-143.735767708277,-3391.61754893936,0.0405352572040057,"EC_078","Wet"
"EC_078_SIR-D1_p11",0.360258298657513,-0.246263264970971,12.5417206954891,-142.102641773223,-3395.97288815953,0.0414667204014875,"EC_078","Dry"
"EC_078_SIR-D2_p11",0.269394377647382,-0.431257380532768,10.8085805963299,-144.515209249902,-3487.73117403896,0.0409675974828741,"EC_078","Dry"
"EC_078_SIR-D3_p09",0.340645986484147,-0.265435567475296,11.5037314957353,-142.081871038246,-3186.67682359692,0.0446044691568596,"EC_078","Dry"
"EC_078_SIR-D4_p11",0.256124694467282,-0.389148465935626,9.75845150464902,-144.557366426292,-3147.66055595433,0.0461990757695427,"EC_078","Dry"
"EC_078_SIR-D5_p1",0.407000411995945,-0.177112003643426,14.955000379339,-141.854688070243,-3730.41158006015,0.0383563712631266,"EC_078","Dry"
"EC_080_SIR-W1_p06",0.272669957194893,-0.210253508826427,11.93725523703,-142.083215800592,-3462.89801637966,0.043182018700465,"EC_080","Wet"
"EC_080_SIR-W2_p07",0.250980244039143,-0.243320661999364,11.3526464753516,-142.355578344767,-3439.44909612434,0.0418710154878875,"EC_080","Wet"
"EC_080_SIR-W3_p07",0.258420291258568,-0.27534833812265,10.976239390765,-143.056275717426,-3356.26210086463,0.0427511989159296,"EC_080","Wet"
"EC_080_SIR-W4_p07",0.278024975938828,-0.235603967044381,12.1515023995153,-142.345507186061,-3568.38011891062,0.0403259678867725,"EC_080","Wet"
"EC_080_SIR-W5_p07",0.2312166357902,-0.257663787887326,9.68604044518796,-143.516356001922,-3032.26792884476,0.0465129715475692,"EC_080","Wet"
"EC_080_SIR-D1_p1",0.290616370507832,-0.260730201714564,11.3223102129426,-143.745631105959,-3320.31859877869,0.0425889552914532,"EC_080","Dry"
"EC_080_SIR-D2_p12",0.302271688537341,-0.299918524228849,11.5822475478437,-142.70367515905,-3298.33759296803,0.0431721062229736,"EC_080","Dry"
"EC_080_SIR-D3_p12",0.287607415476959,-0.323272969259131,11.6561135475268,-143.289404999577,-3419.75601126407,0.04171221591579,"EC_080","Dry"
"EC_080_SIR-D4_p07",0.332121270213272,-0.201330459845939,14.0023790363035,-142.905351511415,-3750.32582646018,0.0389679289850976,"EC_080","Dry"
"EC_080_SIR-D5_p06",0.325469075400288,-0.174954233876494,12.0537614304487,-141.259157311029,-3199.17823793691,0.0447373695278179,"EC_080","Dry"
"EC_081_SIR-W1_p06",0.206238343240668,-0.364944052218713,9.89025285940318,-143.32797264847,-3422.84080326906,0.0421141678659706,"EC_081","Wet"
"EC_081_SIR-W2_p09",0.264801601482987,-0.363891036001757,11.3727840775897,-144.111933475159,-3646.47555848973,0.0386593485283803,"EC_081","Wet"
"EC_081_SIR-W3_p09",0.362326342985191,-0.294076348525211,14.2365331185701,-143.009551579421,-3927.46984572196,0.0342536125067209,"EC_081","Wet"
"EC_081_SIR-W4_p08",0.302867362846327,-0.452596924998639,12.2144473006343,-144.444940773441,-3696.76942028622,0.0376085329216906,"EC_081","Wet"
"EC_081_SIR-W5_p07",0.252545597317085,-0.332363747848958,10.7496789237124,-143.129229107909,-3393.27035895304,0.0416831077536196,"EC_081","Wet"
"EC_081_SIR-D1_p05",0.304792585730817,-0.225697781798627,11.7276320438906,-142.204234064593,-3300.00178749268,0.043097672582629,"EC_081","Dry"
"EC_081_SIR-D2_p05",0.181590759166504,-0.260371027072364,8.99195845243434,-142.793227925114,-3112.94394468115,0.0455862637074614,"EC_081","Dry"
"EC_081_SIR-D3_p05",0.269918188552682,-0.273135311066593,12.4349970975519,-143.016304130241,-3747.94542683171,0.0376642326418791,"EC_081","Dry"
"EC_081_SIR-D4_p05",0.231388344992792,-0.247717827630185,10.6016680445134,-142.791807124124,-3398.46741058893,0.0419984751747987,"EC_081","Dry"
"EC_081_SIR-D5_p05",0.274328565774164,-0.34584975941147,10.5851496076768,-142.953588928466,-3289.74733840742,0.0425828576777872,"EC_081","Dry"
"EC_084_SIR-W1_p06",0.278111679083807,-0.219190595145198,11.4369151137061,-142.205843852464,-3312.6073730941,0.0442296188727383,"EC_084","Wet"
"EC_084_SIR-W2_p07",0.345133763541265,-0.177040524320779,13.7098194338174,-142.455583735254,-3618.17759517476,0.03857570281945,"EC_084","Wet"
"EC_084_SIR-W3_p07",0.301036697512287,-0.23375876550999,12.1647889244955,-142.151547549161,-3461.90514895946,0.0396999982092336,"EC_084","Wet"
"EC_084_SIR-W4_p09",0.272823016407315,-0.402744204427131,10.2553861262602,-143.753100138289,-3233.88160731616,0.0436926020115531,"EC_084","Wet"
"EC_084_SIR-W5_p1",0.231864091144918,-0.334602572919685,10.2664946838174,-143.752338661681,-3342.37270610852,0.0425274805664894,"EC_084","Wet"
"EC_084_SIR-D1_p09",0.240450159857524,-0.392692107202383,11.1910404986669,-144.317667448149,-3781.01871120939,0.037103789101611,"EC_084","Dry"
"EC_084_SIR-D2_p09",0.297216193683052,-0.457885396487043,11.3774998019507,-145.814381001159,-3612.44988157693,0.0371201923642881,"EC_084","Dry"
"EC_084_SIR-D3_p09",0.234954408393135,-0.448739369096546,10.8710405002165,-144.796093704009,-3810.65936260368,0.036235281604655,"EC_084","Dry"
"EC_084_SIR-D4_p09",0.260196946342448,-0.389844379761867,11.5341753548289,-144.152430770902,-3743.34922138649,0.036879058788021,"EC_084","Dry"
"EC_084_SIR-D5_p08",0.266830124363241,-0.386823447740278,10.4037587602979,-143.362307825395,-3260.67877104618,0.0426595989091753,"EC_084","Dry"
"EC_085_SIR-W1_p05",0.263876645992877,-0.353078318374479,10.6386949269041,-143.540436595619,-3370.77391537925,0.0421433675242297,"EC_085","Wet"
"EC_085_SIR-W2_p05",0.214577311034297,-0.383241026038935,10.2857853063771,-144.073326679256,-3688.97928868382,0.036660272164944,"EC_085","Wet"
"EC_085_SIR-W3_p06",0.257013431163441,-0.437888367938821,11.489310240574,-144.996766851824,-3847.86697983379,0.0359150074626934,"EC_085","Wet"
"EC_085_SIR-W4_p05",0.400796845071335,-0.323399580825655,14.5133101169773,-143.080042063978,-3759.35112705768,0.0364649720317927,"EC_085","Wet"
"EC_085_SIR-W5_p06",0.238414250666441,-0.365101110542899,9.5472108517044,-143.902914160262,-3035.85990587648,0.0460010687810738,"EC_085","Wet"
"EC_085_SIR-D1_p08",0.261131724872385,-0.460167414504277,10.9288977808512,-145.10750772118,-3632.30855839956,0.037738427181828,"EC_085","Dry"
"EC_085_SIR-D2_p1",0.296052606500909,-0.386997712594313,11.7961000255973,-143.858514387331,-3576.57257096793,0.0388199657632708,"EC_085","Dry"
"EC_085_SIR-D3_p09",0.256407095796527,-0.437871636462671,11.1797024765168,-144.818829961313,-3727.6170361772,0.0374886493065346,"EC_085","Dry"
"EC_085_SIR-D4_p09",0.241697735028229,-0.477440807369876,11.4125786122379,-145.306970705744,-3936.55632616925,0.0344838300543351,"EC_085","Dry"
"EC_085_SIR-D5_p1",0.264513599235567,-0.408878661531915,11.6405936118564,-144.446716138265,-3779.04467921054,0.0364937534090878,"EC_085","Dry"
"EC_089_SIR-W1_p1",0.290093356783147,-0.385575898703597,11.5436422312022,-146.079319029155,-3658.20774113091,0.0372690088962294,"EC_089","Wet"
"EC_089_SIR-W2_p09",0.301509398148714,-0.338543906537856,13.3923576238856,-143.58857241107,-3902.00321880945,0.0374924655654231,"EC_089","Wet"
"EC_089_SIR-W3_p1",0.285647345763752,-0.387221714406968,12.0942678985397,-144.468337463258,-3715.2954099822,0.0380740287041742,"EC_089","Wet"
"EC_089_SIR-W4_p09",0.237438700431554,-0.398800582617514,11.2806975656203,-144.680305475687,-3794.81792645891,0.0370195417092618,"EC_089","Wet"
"EC_089_SIR-W5_p1",0.334338620484962,-0.177531060666242,13.7354363332452,-141.816351264025,-3695.89983562291,0.0401933190079718,"EC_089","Wet"
"EC_089_SIR-D1_p08",0.237567199860161,-0.415522495722391,10.7473687830045,-144.375626893934,-3645.02548244963,0.0382289208044459,"EC_089","Dry"
"EC_089_SIR-D2_p09",0.279157609397478,-0.462629864922937,11.8085394674342,-144.885814948494,-3802.74837681011,0.036535759492659,"EC_089","Dry"
"EC_089_SIR-D3_p09",0.263161650973263,-0.427119255539294,11.3966487600714,-144.247732075157,-3662.24499492842,0.0379058798311424,"EC_089","Dry"
"EC_089_SIR-D4_p1",0.29192368829173,-0.220214760221837,11.7194053619383,-142.181335747376,-3296.47914757744,0.042881507326862,"EC_089","Dry"
"EC_089_SIR-D5_p09",0.252482846016764,-0.391684229782827,12.5483025424665,-144.739872826752,-4104.43495859847,0.0333591410011265,"EC_089","Dry"
"EC_090_SIR-W1_p09",0.253650205212782,-0.447485980021698,11.3576935050259,-144.405506959812,-3887.75635895748,0.0350048656345367,"EC_090","Wet"
"EC_090_SIR-W2_p1",0.350318790065855,-0.323616792332548,11.8870118313825,-142.946165038749,-3440.16129656674,0.0388691813593569,"EC_090","Wet"
"EC_090_SIR-W3_p06",0.267740810875784,-0.416438002282223,11.8317366485586,-144.581459430295,-3805.32255784093,0.0363352361020359,"EC_090","Wet"
"EC_090_SIR-W4_p05",0.25717132833389,-0.304491950715709,10.3163030760631,-142.824201468713,-3303.85924168313,0.0421003479463598,"EC_090","Wet"
"EC_090_SIR-W5_p05",0.303858740452342,-0.324090129318263,11.1739257879508,-143.079718224641,-3359.62084693915,0.0416721477518694,"EC_090","Wet"
"EC_090_SIR-D1_p1",0.241312730622411,-0.365650129442781,11.0602302800773,-143.652776409392,-3588.28123822197,0.0392282524239492,"EC_090","Dry"
"EC_090_SIR-D2_p09",0.270538427019971,-0.344251016389919,11.480514321572,-143.707394005755,-3620.17132026511,0.0394680279923584,"EC_090","Dry"
"EC_090_SIR-D3_p09",0.300999070777208,-0.304592194649908,12.1440902572988,-143.454165791482,-3574.37928213936,0.039622437126608,"EC_090","Dry"
"EC_090_SIR-D4_p1",0.268098731837065,-0.362461862523234,11.0176107329268,-143.810819269546,-3410.24160796579,0.0412194425701643,"EC_090","Dry"
"EC_090_SIR-D5_p09",0.301195475865968,-0.25487852208287,11.9389351268898,-142.788709948293,-3441.72138125862,0.0412121402777117,"EC_090","Dry"
"EC_091_SIR-W1_p11",0.349640143423587,-0.304307115024169,13.7846748456358,-142.853990715484,-3671.01501949019,0.0391820375171522,"EC_091","Wet"
"EC_091_SIR-W2_p07",0.268238597840158,-0.23665459959444,11.2756634490939,-142.444593852644,-3331.30618625375,0.0430964168977515,"EC_091","Wet"
"EC_091_SIR-W3_p06",0.267759534374904,-0.337329161237567,12.6015755682779,-144.054731390845,-3946.52095622329,0.0355228693979414,"EC_091","Wet"
"EC_091_SIR-W4_p06",0.26613992836261,-0.235738025200854,10.6441230618698,-142.75119152267,-3097.60128913437,0.0465504777432866,"EC_091","Wet"
"EC_091_SIR-W5_p07",0.294401014148635,-0.324888981056916,12.6253221473746,-142.934519918973,-3731.48687180307,0.0382722435226045,"EC_091","Wet"
"EC_091_SIR-D1_p05",0.221338495526346,-0.357330246921982,10.0536622889997,-144.281867458771,-3480.78071901418,0.040186183207345,"EC_091","Dry"
"EC_091_SIR-D2_p07",0.262670076512924,-0.367216843602602,11.4738528300995,-144.362366898023,-3601.86360152658,0.0385359784534595,"EC_091","Dry"
"EC_091_SIR-D3_p08",0.278934903970047,-0.317605699089679,11.7465977015891,-143.624154443998,-3487.42728260613,0.0403935282107715,"EC_091","Dry"
"EC_091_SIR-D4_p08",0.293416587391923,-0.366725585581004,11.5224274589446,-144.383803138242,-3486.54448542759,0.0405652802254714,"EC_091","Dry"
"EC_091_SIR-D5_p1",0.260684444794735,-0.28244835014361,11.776744609737,-142.432219688806,-3567.8860706675,0.0403406484774919,"EC_091","Dry"
"EC_092_SIR-W1_p1",0.281007738584905,-0.228401756167712,11.1936689432462,-141.952798510948,-3342.50738931072,0.0405439446852393,"EC_092","Wet"
"EC_092_SIR-W2_p1",0.336108299495077,-0.173754378686631,11.8749390832269,-140.637394830492,-3297.34710807106,0.0423945541085983,"EC_092","Wet"
"EC_092_SIR-W3_p1",0.295057944399077,-0.239384092794786,12.3726031482033,-142.073588313107,-3585.7853239327,0.0387523439730009,"EC_092","Wet"
"EC_092_SIR-W4_p11",0.264451556301146,-0.187988427445517,11.0653056370393,-141.315513886079,-3323.03840594901,0.0423921421761929,"EC_092","Wet"
"EC_092_SIR-W5_p11",0.288801792392415,-0.304763124582594,11.4917364660395,-142.995370351678,-3424.92917858136,0.0411815423811202,"EC_092","Wet"
"EC_092_SIR-D1_p08",0.268842005796764,-0.281893710306769,12.2937054977288,-143.324615500472,-3744.87405969505,0.0378292887920758,"EC_092","Dry"
"EC_092_SIR-D2_p08",0.264466198824232,-0.339381239626795,12.4057436015227,-143.481815874904,-3909.54638855186,0.0354377008832252,"EC_092","Dry"
"EC_092_SIR-D3_p1",0.282639987214074,-0.306694406008829,12.5434230365586,-143.307529498754,-3798.58117320082,0.0371297664950428,"EC_092","Dry"
"EC_092_SIR-D4_p1",0.267105357109339,-0.296498552481984,12.3455666168376,-143.298188432679,-3822.91951327365,0.0366784677368878,"EC_092","Dry"
"EC_092_SIR-D5_p09",0.2580788507736,-0.317606066187032,11.9297717415396,-143.505291211588,-3710.54475028256,0.0379255691830698,"EC_092","Dry"
